To ;US;Peru;Trinidad &  Tobago;Other  Americas*;Norway;Other  Europe*;Russia;Oman;Qatar;UAE;Yemen;Algeria;Angola;Egypt;Nigeria;Other Africa;Australia;Brunei;Indonesia;Malaysia;Papua New Guinea;Other Asia Pacific*
Canada;0,0005;0,0000;0,4343;0,0000;0,0821;0,0085;0,1019;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
Mexico;4,8972;0,0917;0,2737;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;1,4320;0,0000;0,0000;0,0000;0,1798;0,0000;0,0000;0,0000
US;0,0000;0,0000;1,8133;0,0534;0,0000;0,1667;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0833;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
Argentina;0,7382;0,0000;0,5937;0,0000;0,0000;0,0583;0,0545;0,0000;1,4602;0,0000;0,0000;0,0909;0,0000;0,0000;0,5085;0,0890;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
Brazil;0,6794;0,0000;0,7827;0,0000;0,2406;0,3630;0,1946;0,0000;0,1734;0,0000;0,0000;0,0000;0,0833;0,0000;0,3551;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
Chile;1,0734;0,0000;2,4952;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,7308;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
Other S. & Cent. America;0,5179;0,0000;3,1888;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
Belgium;0,0000;0,0000;0,0000;0,0000;0,0899;0,0283;0,8055;0,0000;2,6621;0,0000;0,0000;0,0000;0,0915;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
France;0,4899;0,3277;0,0781;0,0000;1,5384;0,0385;1,4936;0,0000;1,1480;0,0000;0,0000;4,0245;0,0914;0,3562;3,5600;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
Italy;0,4658;0,0000;0,0000;0,0000;0,1134;0,0047;0,0000;0,0000;6,3170;0,0000;0,0000;0,7316;0,0000;0,1747;0,1315;0,0901;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
Spain;0,3022;1,7365;2,1817;0,0000;0,5906;0,1249;0,8784;0,0000;3,3918;0,0000;0,0000;1,5165;0,0930;0,0000;4,1371;0,0777;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
Turkey;0,4202;0,0000;0,4048;0,0000;0,0893;0,2691;0,0000;0,0000;3,0681;0,0000;0,0000;4,6872;0,0923;0,1981;2,2088;0,0843;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
United Kingdom;1,1693;0,0578;0,7911;0,0000;0,1744;0,0000;1,6507;0,0000;2,9158;0,0000;0,0000;0,3211;0,0000;0,1815;0,0000;0,0678;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
Other EU;1,0565;0,3199;0,2451;0,0000;1,9919;0,2900;1,9778;0,0000;3,0828;0,0000;0,0000;1,0974;0,1809;0,0000;2,4581;0,0816;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
Rest of Europe;0,0000;0,0000;0,0000;0,0000;0,0000;0,0020;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
Egypt;0,1756;0,0000;0,0984;0,0000;0,6018;0,1941;0,2772;0,0000;1,4615;0,0000;0,0000;0,0000;0,0000;0,0000;0,2734;0,0835;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
Kuwait;0,2673;0,0000;0,0935;0,0000;0,1797;0,0000;0,0000;0,6302;1,6495;0,0000;0,0000;0,0000;0,6359;0,0909;0,5642;0,1901;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
United Arab Emirates;0,0974;0,0000;0,0000;0,0000;0,0000;0,1832;0,0000;0,0000;0,0000;0,0000;0,0000;0,3804;0,0899;0,0000;0,0927;0,0000;0,1993;0,0000;0,0000;0,0000;0,0000;0,0000
Other Middle East & Africa;1,1267;0,0000;0,8765;0,0000;0,1666;0,1693;0,2988;0,0999;0,2517;0,0000;0,0000;0,1002;0,0000;0,0000;0,8346;0,0977;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
China;2,9769;0,0912;0,5231;0,0012;0,2548;0,8709;1,2871;0,6829;12,6988;0,0000;0,0000;0,0920;0,6639;0,2511;1,5163;1,0854;32,0867;0,2790;6,7115;7,8741;3,2929;0,2126
India;1,3232;0,0000;0,4974;0,0000;0,0947;0,5749;0,5064;1,4548;14,7775;0,4523;0,0000;0,3096;2,1708;0,2379;4,0378;1,6947;2,0121;0,0000;0,0000;0,3633;0,0000;0,0895
Japan;3,3982;0,7606;0,1583;0,0000;0,0861;0,5400;9,4371;4,1908;13,5200;6,7807;0,0000;0,0000;0,3642;0,1823;2,0923;0,1654;39,1069;5,6983;6,9933;15,0933;4,2836;0,1237
Malaysia;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;1,2055;0,5895;0,0000;0,0000;0,0000;0,0000
Pakistan;0,3470;0,0000;0,0829;0,0000;0,1774;0,2641;0,0936;0,1835;5,8136;0,0000;0,0000;0,1947;0,0883;0,0000;1,3336;0,4535;0,0922;0,0000;0,1780;0,0851;0,0000;0,0000
Singapore;0,0985;0,0000;0,1078;0,0000;0,0000;0,0887;0,0000;0,0000;0,5892;0,0000;0,0000;0,0000;0,1797;0,0000;0,0000;0,2959;2,7588;0,0000;0,1795;0,0000;0,2003;0,0000
South Korea;6,4548;1,2973;0,2520;0,0692;0,0877;0,7710;2,6450;5,8132;19,5779;0,0000;0,0000;0,0000;0,3384;0,3520;0,6485;0,1018;10,7635;0,9606;4,7278;5,0523;0,1077;0,1916
Taiwan;0,3513;0,0818;0,3137;0,0000;0,0812;0,0000;3,1525;0,4249;6,6425;0,0899;0,0000;0,0000;0,0000;0,0000;0,2531;0,0000;3,5047;0,9244;1,5660;3,8195;1,6243;0,0000
Thailand;0,0000;0,0000;0,4881;0,0000;0,0000;0,0000;0,0822;0,0867;2,7986;0,0894;0,0000;0,0000;0,0000;0,0000;1,3099;0,0000;0,0899;0,3091;0,2724;0,7108;0,0000;0,0000
Other Asia Pacific;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,8472;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
