Product (million tonnes);Canada;Mexico;US;S. & Cent. America;Europe;Russia;Other CIS;Middle East;Africa;Australasia;China;India;Japan;Singapore;Other Asia Pacific;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Canada;0,0000;1,4705;27,8379;0,8445;1,6371;0,0046;0,0004;0,0048;0,0020;0,0011;0,4997;0,0002;0,5056;0,1024;0,3674;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Mexico;0,2358;0,0000;2,5603;1,3717;0,1287;0,0000;0,0000;0,0007;0,2465;0,0001;0,1118;0,0000;0,1012;0,9571;0,0847;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
US;27,7953;57,7950;0,0000;80,7025;28,2868;0,0308;0,0015;2,9408;7,3861;1,1223;6,2146;4,6282;11,6437;6,9402;16,0999;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
S. & Cent. America;0,1803;0,9707;11,5047;0,0000;5,5396;0,0035;0,0000;0,5373;2,1679;0,0942;1,4147;0,0205;0,2729;4,8551;1,0591;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Europe;6,6920;1,9172;22,5287;10,1164;0,0000;0,3768;1,0645;15,4500;44,9771;1,0145;2,1178;0,7804;0,5869;19,1672;7,2060;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Russia;0,6318;0,0550;14,4567;2,1189;112,5152;0,0000;8,9231;1,3000;5,1999;0,0266;2,2890;0,5800;2,0538;10,5375;12,4504;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Other CIS;0,4014;0,0009;0,8033;0,0614;9,6157;8,7725;0,0000;0,1103;0,4894;0,0004;0,5571;0,1079;0,0001;0,0008;0,3582;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Iraq;0,0000;0,0000;0,1256;0,0000;0,0735;0,0000;0,0107;0,4213;0,0001;0,0000;0,1218;0,0066;0,0000;7,0962;0,6329;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Kuwait;0,0540;0,0000;0,0359;0,2339;1,5289;0,0000;0,0000;3,6581;2,2170;0,0204;2,3588;1,7747;1,9470;0,6915;8,9571;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Saudi Arabia;0,0730;0,0000;1,4596;0,3277;16,5394;0,0003;0,0000;5,2439;7,3556;0,2087;4,4557;6,9014;2,2632;3,2488;8,1133;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
UAE;0,0092;0,0046;2,5317;0,8660;6,8803;0,0009;0,0093;5,6535;8,5190;0,4361;9,3270;5,8872;5,1737;4,4218;26,1268;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Other Middle East;0,0563;0,0046;1,0180;0,2591;7,9884;0,0283;0,0407;11,6806;6,0505;0,1969;3,8381;5,5697;5,9906;0,7902;20,7980;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
North Africa;0,1246;0,0033;5,4455;2,8513;12,4334;0,0004;0,0014;0,2190;0,2864;0,0002;1,3147;0,8111;0,3537;0,2369;3,0123;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
West Africa;0,0000;0,0000;1,6145;0,6114;2,3448;0,0143;0,0000;0,0030;0,3291;0,0002;1,6979;0,0056;0,0204;0,0000;0,8836;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
East & S. Africa;0,0000;0,0000;0,0505;0,1545;0,2745;0,0002;0,0000;1,2878;1,1177;0,0058;0,0230;0,0302;0,0306;0,0242;0,4224;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Australasia;0,0000;0,0000;0,0000;0,0604;0,9265;0,0002;0,0000;0,0001;0,0752;0,0000;0,6183;0,0146;0,6940;0,4080;0,8827;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
China;0,1773;1,1706;0,8853;3,9559;2,8200;0,0339;0,0122;1,9600;2,1776;2,5118;0,0000;0,7882;0,8962;14,8718;23,4051;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
India;0,2647;0,0020;3,5535;0,2480;10,4940;0,0055;0,0004;6,6234;6,1599;1,4523;2,3783;0,0000;1,3536;5,9974;14,9041;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Japan;0,0992;0,3195;0,9840;0,5367;0,0924;0,0265;0,0021;0,0174;0,0524;3,9791;2,6361;0,0391;0,0000;2,0546;6,8023;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Singapore;0,0846;0,2349;1,2235;0,7015;0,9153;0,0194;0,0024;0,7890;2,6802;10,5433;7,3867;1,2740;0,8878;0,0000;62,9096;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Other Asia Pacific;0,1662;0,4056;5,2811;0,8950;3,7133;0,0654;0,0204;1,4157;4,1461;11,9963;32,4986;2,1000;8,8877;33,0670;0,0000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
